timestamp,status,temperature,level,plugged
1557792596229,DISCHARGING,248,47.0,UNDEFINED
1557793196283,DISCHARGING,248,47.0,UNDEFINED
1557793796354,DISCHARGING,248,47.0,UNDEFINED
1557794396216,DISCHARGING,248,47.0,UNDEFINED
1557794996218,DISCHARGING,248,47.0,UNDEFINED
1557795596138,DISCHARGING,240,47.0,UNDEFINED
1557796196131,DISCHARGING,240,47.0,UNDEFINED
1557796796118,DISCHARGING,240,47.0,UNDEFINED
1557797396133,DISCHARGING,240,47.0,UNDEFINED
1557797996108,DISCHARGING,240,47.0,UNDEFINED
1557798596124,DISCHARGING,240,47.0,UNDEFINED
1557799197019,DISCHARGING,240,47.0,UNDEFINED
1557799797026,DISCHARGING,240,47.0,UNDEFINED
1557800396976,DISCHARGING,240,47.0,UNDEFINED
1557800997021,DISCHARGING,240,47.0,UNDEFINED
1557801597011,DISCHARGING,240,47.0,UNDEFINED
1557802196960,DISCHARGING,240,47.0,UNDEFINED
1557802796803,DISCHARGING,240,47.0,UNDEFINED
1557802844236,DISCHARGING,240,46.0,UNDEFINED
1557803396837,DISCHARGING,240,46.0,UNDEFINED
1557803996775,DISCHARGING,248,46.0,UNDEFINED
1557804596820,DISCHARGING,248,46.0,UNDEFINED
1557804669010,DISCHARGING,248,46.0,UNDEFINED
1557804720625,DISCHARGING,264,45.0,UNDEFINED
1557804765565,DISCHARGING,272,45.0,UNDEFINED
1557804767026,DISCHARGING,264,45.0,UNDEFINED
1557804952353,DISCHARGING,288,45.0,UNDEFINED
1557804994583,DISCHARGING,288,44.0,UNDEFINED
1557805123440,DISCHARGING,296,44.0,UNDEFINED
1557805175082,DISCHARGING,304,43.0,UNDEFINED
1557805190335,DISCHARGING,304,43.0,UNDEFINED
1557805196428,DISCHARGING,304,43.0,UNDEFINED
1557805320594,DISCHARGING,312,43.0,UNDEFINED
1557805330838,DISCHARGING,312,43.0,UNDEFINED
1557805355568,DISCHARGING,312,42.0,UNDEFINED
1557805447650,DISCHARGING,312,42.0,UNDEFINED
1557805455919,DISCHARGING,312,42.0,UNDEFINED
1557805552732,DISCHARGING,320,42.0,UNDEFINED
1557805560739,DISCHARGING,320,42.0,UNDEFINED
1557805592760,DISCHARGING,320,42.0,UNDEFINED
1557805609496,DISCHARGING,320,42.0,UNDEFINED
1557805612448,DISCHARGING,320,42.0,UNDEFINED
1557805648748,DISCHARGING,320,42.0,UNDEFINED
1557805796868,DISCHARGING,304,42.0,UNDEFINED
1557805799648,DISCHARGING,304,42.0,UNDEFINED
1557806396520,DISCHARGING,288,42.0,UNDEFINED
1557806404810,DISCHARGING,288,42.0,UNDEFINED
1557806975005,DISCHARGING,280,42.0,UNDEFINED
1557806982266,DISCHARGING,280,41.0,UNDEFINED
1557806996109,DISCHARGING,280,41.0,UNDEFINED
1557807062190,DISCHARGING,288,41.0,UNDEFINED
1557807596478,DISCHARGING,272,41.0,UNDEFINED
1557808129094,DISCHARGING,272,41.0,UNDEFINED
1557808196084,DISCHARGING,288,41.0,UNDEFINED
1557808248233,DISCHARGING,288,40.0,UNDEFINED
1557808353726,DISCHARGING,296,40.0,UNDEFINED
1557808393409,DISCHARGING,296,40.0,UNDEFINED
1557808399807,DISCHARGING,296,40.0,UNDEFINED
1557808491265,DISCHARGING,304,40.0,UNDEFINED
1557808548045,DISCHARGING,304,39.0,UNDEFINED
1557808554330,DISCHARGING,304,39.0,UNDEFINED
1557808683000,DISCHARGING,312,38.0,UNDEFINED
1557808796077,DISCHARGING,320,38.0,UNDEFINED
1557808856191,DISCHARGING,320,38.0,UNDEFINED
1557808883036,DISCHARGING,320,38.0,UNDEFINED
1557808923573,DISCHARGING,320,37.0,UNDEFINED
1557809066907,DISCHARGING,327,37.0,UNDEFINED
1557809133291,DISCHARGING,327,37.0,UNDEFINED
1557809302406,DISCHARGING,304,37.0,UNDEFINED
1557809396418,DISCHARGING,296,37.0,UNDEFINED
1557809656770,DISCHARGING,288,37.0,UNDEFINED
1557809996033,DISCHARGING,280,37.0,UNDEFINED
1557810318458,DISCHARGING,272,37.0,UNDEFINED
1557810397280,DISCHARGING,272,37.0,UNDEFINED
1557810400014,DISCHARGING,272,37.0,UNDEFINED
1557810596421,DISCHARGING,264,37.0,UNDEFINED
1557810627253,DISCHARGING,264,37.0,UNDEFINED
1557810674263,DISCHARGING,280,36.0,UNDEFINED
1557810701543,DISCHARGING,288,36.0,UNDEFINED
1557810800137,DISCHARGING,296,36.0,UNDEFINED
1557810806405,DISCHARGING,296,35.0,UNDEFINED
1557810902142,DISCHARGING,280,35.0,UNDEFINED
1557810913142,DISCHARGING,288,35.0,UNDEFINED
1557811089693,DISCHARGING,280,35.0,UNDEFINED
1557811093058,DISCHARGING,280,35.0,UNDEFINED
1557811196457,DISCHARGING,280,35.0,UNDEFINED
1557811296573,DISCHARGING,280,35.0,UNDEFINED
1557811366736,DISCHARGING,296,35.0,UNDEFINED
1557811427777,DISCHARGING,288,35.0,UNDEFINED
1557811536168,DISCHARGING,280,35.0,UNDEFINED
1557811538390,DISCHARGING,280,35.0,UNDEFINED
1557811639315,DISCHARGING,288,35.0,UNDEFINED
1557811641655,DISCHARGING,288,35.0,UNDEFINED
1557811645275,DISCHARGING,288,35.0,UNDEFINED
1557811689174,DISCHARGING,304,34.0,UNDEFINED
1557811777551,DISCHARGING,312,34.0,UNDEFINED
1557811795995,DISCHARGING,312,34.0,UNDEFINED
1557811836649,DISCHARGING,312,33.0,UNDEFINED
1557811896709,DISCHARGING,320,33.0,UNDEFINED
1557811913699,DISCHARGING,320,33.0,UNDEFINED
1557812124050,DISCHARGING,320,32.0,UNDEFINED
1557812396035,DISCHARGING,320,32.0,UNDEFINED
1557812441402,DISCHARGING,320,32.0,UNDEFINED
1557812447510,DISCHARGING,320,32.0,UNDEFINED
1557812449408,DISCHARGING,320,32.0,UNDEFINED
1557812555480,DISCHARGING,320,32.0,UNDEFINED
1557812558507,DISCHARGING,320,32.0,UNDEFINED
1557812685796,DISCHARGING,327,32.0,UNDEFINED
1557812688608,DISCHARGING,327,32.0,UNDEFINED
1557812813600,DISCHARGING,334,32.0,UNDEFINED
1557812837004,DISCHARGING,334,31.0,UNDEFINED
1557812842230,DISCHARGING,341,31.0,UNDEFINED
1557812843705,DISCHARGING,334,31.0,UNDEFINED
1557812863734,DISCHARGING,341,31.0,UNDEFINED
1557812866962,DISCHARGING,341,31.0,UNDEFINED
1557812896322,DISCHARGING,334,31.0,UNDEFINED
1557812908818,DISCHARGING,341,31.0,UNDEFINED
1557812925542,DISCHARGING,334,31.0,UNDEFINED
1557812928067,DISCHARGING,341,31.0,UNDEFINED
1557812931983,DISCHARGING,341,31.0,UNDEFINED
1557812935583,DISCHARGING,341,31.0,UNDEFINED
1557812958182,DISCHARGING,341,31.0,UNDEFINED
1557812969547,DISCHARGING,341,31.0,UNDEFINED
1557812996012,DISCHARGING,334,31.0,UNDEFINED
1557813055614,DISCHARGING,334,31.0,UNDEFINED
1557813058854,DISCHARGING,334,31.0,UNDEFINED
1557813195770,DISCHARGING,334,31.0,UNDEFINED
1557813198687,DISCHARGING,334,31.0,UNDEFINED
1557813301120,DISCHARGING,327,31.0,UNDEFINED
1557813384255,DISCHARGING,327,31.0,UNDEFINED
1557813387283,DISCHARGING,327,31.0,UNDEFINED
1557813447578,DISCHARGING,327,30.0,UNDEFINED
1557813482605,DISCHARGING,327,30.0,UNDEFINED
1557813489056,DISCHARGING,327,30.0,UNDEFINED
1557813571515,DISCHARGING,327,30.0,UNDEFINED
1557813585618,DISCHARGING,327,30.0,UNDEFINED
1557813588970,DISCHARGING,327,30.0,UNDEFINED
1557813593080,DISCHARGING,327,30.0,UNDEFINED
1557813596035,DISCHARGING,327,30.0,UNDEFINED
1557813598923,DISCHARGING,327,30.0,UNDEFINED
1557813621921,DISCHARGING,327,30.0,UNDEFINED
1557813625834,DISCHARGING,327,30.0,UNDEFINED
1557813633837,DISCHARGING,327,30.0,UNDEFINED
1557813642303,DISCHARGING,327,30.0,UNDEFINED
1557813660916,DISCHARGING,320,30.0,UNDEFINED
1557813762836,DISCHARGING,312,30.0,UNDEFINED
1557813792363,DISCHARGING,304,30.0,UNDEFINED
1557813883139,DISCHARGING,304,30.0,UNDEFINED
1557813943216,DISCHARGING,296,30.0,UNDEFINED
1557814003466,DISCHARGING,296,30.0,UNDEFINED
1557814050557,DISCHARGING,296,30.0,UNDEFINED
1557814055099,DISCHARGING,296,30.0,UNDEFINED
1557814117841,DISCHARGING,288,30.0,UNDEFINED
1557814151385,DISCHARGING,288,30.0,UNDEFINED
1557814196040,DISCHARGING,288,30.0,UNDEFINED
1557814304243,DISCHARGING,280,30.0,UNDEFINED
1557814364323,DISCHARGING,280,30.0,UNDEFINED
1557814424400,DISCHARGING,280,30.0,UNDEFINED
1557814484421,DISCHARGING,280,30.0,UNDEFINED
1557814544500,DISCHARGING,272,30.0,UNDEFINED
1557814605061,DISCHARGING,272,30.0,UNDEFINED
1557814665125,DISCHARGING,272,30.0,UNDEFINED
1557814725173,DISCHARGING,272,30.0,UNDEFINED
1557814771085,DISCHARGING,272,29.0,UNDEFINED
1557814796037,DISCHARGING,272,29.0,UNDEFINED
1557814856116,DISCHARGING,272,29.0,UNDEFINED
1557814916180,DISCHARGING,272,29.0,UNDEFINED
1557814976217,DISCHARGING,272,29.0,UNDEFINED
1557815036284,DISCHARGING,272,29.0,UNDEFINED
1557815073013,DISCHARGING,272,29.0,UNDEFINED
1557815132036,DISCHARGING,288,28.0,UNDEFINED
1557815232646,DISCHARGING,304,28.0,UNDEFINED
1557815293677,DISCHARGING,296,28.0,UNDEFINED
1557815396041,DISCHARGING,288,28.0,UNDEFINED
1557815493025,DISCHARGING,280,27.0,UNDEFINED
1557815727077,DISCHARGING,280,27.0,UNDEFINED
1557815787157,DISCHARGING,280,27.0,UNDEFINED
1557815960970,DISCHARGING,272,27.0,UNDEFINED
1557815996010,DISCHARGING,280,27.0,UNDEFINED
1557816094573,DISCHARGING,296,26.0,UNDEFINED
1557816128418,DISCHARGING,296,26.0,UNDEFINED
1557816596029,DISCHARGING,280,26.0,UNDEFINED
1557816673119,DISCHARGING,280,26.0,UNDEFINED
1557816773796,DISCHARGING,280,26.0,UNDEFINED
1557816798089,DISCHARGING,280,25.0,UNDEFINED
1557816858131,DISCHARGING,288,25.0,UNDEFINED
1557816983648,DISCHARGING,304,24.0,UNDEFINED
1557817196033,DISCHARGING,288,24.0,UNDEFINED
1557817432513,DISCHARGING,280,24.0,UNDEFINED
1557817492604,DISCHARGING,280,24.0,UNDEFINED
1557817605637,DISCHARGING,280,24.0,UNDEFINED
1557817660872,DISCHARGING,280,24.0,UNDEFINED
1557817700365,DISCHARGING,288,23.0,UNDEFINED
1557817796037,DISCHARGING,296,23.0,UNDEFINED
1557817824667,DISCHARGING,304,22.0,UNDEFINED
1557817836102,DISCHARGING,304,22.0,UNDEFINED
1557817896140,DISCHARGING,296,22.0,UNDEFINED
1557817974016,DISCHARGING,288,22.0,UNDEFINED
1557818034115,DISCHARGING,288,22.0,UNDEFINED
1557818094182,DISCHARGING,280,22.0,UNDEFINED
1557818154512,DISCHARGING,280,22.0,UNDEFINED
1557818214604,DISCHARGING,280,22.0,UNDEFINED
1557818274607,DISCHARGING,280,22.0,UNDEFINED
1557818334672,DISCHARGING,280,22.0,UNDEFINED
1557818394743,DISCHARGING,280,22.0,UNDEFINED
1557818396034,DISCHARGING,280,22.0,UNDEFINED
1557818515481,DISCHARGING,272,22.0,UNDEFINED
1557818575525,DISCHARGING,272,22.0,UNDEFINED
1557818596048,DISCHARGING,272,22.0,UNDEFINED
1557818695941,DISCHARGING,288,22.0,UNDEFINED
1557818736676,DISCHARGING,296,21.0,UNDEFINED
1557818763548,DISCHARGING,296,21.0,UNDEFINED
1557818996044,DISCHARGING,280,21.0,UNDEFINED
1557819196765,DISCHARGING,280,21.0,UNDEFINED
1557819331122,DISCHARGING,272,21.0,UNDEFINED
1557819596042,DISCHARGING,272,21.0,UNDEFINED
1557819644055,DISCHARGING,272,20.0,UNDEFINED
1557819673998,DISCHARGING,272,20.0,UNDEFINED
1557819759408,DISCHARGING,288,20.0,UNDEFINED
1557819878856,DISCHARGING,288,20.0,UNDEFINED
1557819883230,DISCHARGING,288,20.0,UNDEFINED
1557820086496,DISCHARGING,304,20.0,UNDEFINED
1557820100329,DISCHARGING,304,19.0,UNDEFINED
1557820149715,DISCHARGING,304,19.0,UNDEFINED
1557820196037,DISCHARGING,304,19.0,UNDEFINED
1557820304451,DISCHARGING,296,19.0,UNDEFINED
1557820321495,DISCHARGING,304,19.0,UNDEFINED
1557820535490,DISCHARGING,288,19.0,UNDEFINED
1557820546500,DISCHARGING,288,18.0,UNDEFINED
1557820560592,DISCHARGING,288,18.0,UNDEFINED
1557820586316,DISCHARGING,296,18.0,UNDEFINED
1557820592362,NOT_CHARGING,296,18.0,UNDEFINED
1557820592616,NOT_CHARGING,296,18.0,UNDEFINED
1557820592853,CHARGING,296,18.0,UNDEFINED
1557820592933,CHARGING,296,18.0,AC
1557820593024,CHARGING,296,18.0,AC
1557820593178,CHARGING,296,18.0,AC
1557820593530,CHARGING,296,18.0,AC
1557820593673,CHARGING,296,18.0,AC
1557820594031,CHARGING,296,18.0,AC
1557820594985,CHARGING,295,18.0,AC
1557820595906,CHARGING,295,18.0,AC
1557820596189,CHARGING,295,18.0,AC
1557820597335,CHARGING,293,18.0,AC
1557820598296,CHARGING,293,18.0,AC
1557820598549,CHARGING,293,18.0,AC
1557820598576,CHARGING,294,18.0,AC
1557820600855,CHARGING,296,18.0,AC
1557820603094,CHARGING,296,18.0,AC
1557820628113,CHARGING,296,18.0,AC
1557820628135,CHARGING,299,19.0,AC
1557820630501,CHARGING,294,19.0,AC
1557820631964,CHARGING,305,19.0,AC
1557820652943,CHARGING,298,19.0,AC
1557820681702,CHARGING,300,20.0,AC
1557820682799,CHARGING,300,20.0,AC
1557820712956,CHARGING,299,20.0,AC
1557820751856,CHARGING,299,20.0,AC
1557820751874,CHARGING,299,21.0,AC
1557820753046,CHARGING,299,21.0,AC
1557820772940,CHARGING,298,21.0,AC
1557820822000,CHARGING,298,21.0,AC
1557820822016,CHARGING,299,22.0,AC
1557820823201,CHARGING,299,22.0,AC
1557820832961,CHARGING,300,22.0,AC
1557820892955,CHARGING,302,22.0,AC
1557820895721,CHARGING,302,22.0,AC
1557820901799,CHARGING,302,22.0,AC
1557820901814,CHARGING,298,23.0,AC
1557820952922,CHARGING,309,23.0,AC
1557821012925,CHARGING,317,23.0,AC
1557821016009,CHARGING,317,23.0,AC
1557821052449,CHARGING,317,23.0,AC
1557821052490,CHARGING,316,24.0,AC
1557821056609,CHARGING,316,24.0,AC
1557821058095,CHARGING,317,24.0,AC
1557821072971,CHARGING,323,24.0,AC
1557821132955,CHARGING,314,24.0,AC
1557821152527,CHARGING,314,24.0,AC
1557821152544,CHARGING,321,25.0,AC
1557821192960,CHARGING,321,25.0,AC
1557821212076,CHARGING,321,25.0,AC
1557821212108,CHARGING,328,25.0,AC
1557821213548,CHARGING,330,25.0,AC
1557821252518,CHARGING,321,26.0,AC
1557821253620,CHARGING,321,26.0,AC
1557821310404,CHARGING,321,26.0,AC
1557821310434,CHARGING,321,27.0,AC
1557821312960,CHARGING,321,27.0,AC
1557821372960,CHARGING,321,27.0,AC
