timestamp,status,temperature,level,plugged
1557821374715,CHARGING,321,27.0,AC
1557821432925,CHARGING,323,27.0,AC
1557821437162,CHARGING,323,27.0,AC
1557821462534,CHARGING,323,28.0,AC
1557821468510,CHARGING,323,28.0,AC
1557821468527,CHARGING,316,28.0,AC
1557821492960,CHARGING,316,28.0,AC
1557821552952,CHARGING,316,28.0,AC
1557821601834,CHARGING,316,28.0,AC
1557821601856,CHARGING,318,29.0,AC
1557821612957,CHARGING,317,29.0,AC
1557821672961,CHARGING,316,29.0,AC
1557821732519,CHARGING,316,29.0,AC
1557821732544,CHARGING,316,30.0,AC
1557821737955,CHARGING,316,30.0,AC
1557821792950,CHARGING,317,30.0,AC
1557821798124,CHARGING,317,30.0,AC
1557821852958,CHARGING,318,30.0,AC
1557821858269,CHARGING,318,30.0,AC
1557821874182,CHARGING,316,31.0,AC
1557821912948,CHARGING,316,31.0,AC
1557821918455,CHARGING,316,31.0,AC
1557821952497,CHARGING,316,31.0,AC
1557821952516,CHARGING,316,32.0,AC
1557821972961,CHARGING,323,32.0,AC
1557822032935,CHARGING,323,32.0,AC
1557822038731,CHARGING,323,32.0,AC
1557822071918,CHARGING,323,32.0,AC
1557822071947,CHARGING,323,33.0,AC
1557822092938,CHARGING,323,33.0,AC
1557822152510,CHARGING,323,33.0,AC
1557822152532,CHARGING,330,34.0,AC
1557822152912,CHARGING,330,34.0,AC
1557822202292,CHARGING,330,34.0,AC
1557822202336,CHARGING,337,34.0,AC
1557822203758,CHARGING,332,34.0,AC
1557822212955,CHARGING,339,34.0,AC
1557822222507,CHARGING,339,34.0,AC
1557822222520,CHARGING,337,35.0,AC
1557822272927,CHARGING,337,35.0,AC
1557822332512,CHARGING,337,35.0,AC
1557822332541,CHARGING,337,36.0,AC
1557822392944,CHARGING,344,36.0,AC
1557822399687,CHARGING,344,36.0,AC
1557822402798,CHARGING,344,36.0,AC
1557822402805,CHARGING,345,37.0,AC
1557822452956,CHARGING,344,37.0,AC
1557822505444,CHARGING,344,37.0,AC
1557822505459,CHARGING,345,38.0,AC
1557822512965,CHARGING,344,38.0,AC
1557822521453,CHARGING,344,38.0,AC
1557822552526,CHARGING,344,38.0,AC
1557822552546,CHARGING,335,39.0,AC
1557822556036,CHARGING,342,39.0,AC
1557822557491,CHARGING,351,39.0,AC
1557822572960,CHARGING,344,39.0,AC
1557822592519,CHARGING,342,40.0,AC
1557822593609,CHARGING,342,40.0,AC
1557822632927,CHARGING,341,40.0,AC
1557822656075,CHARGING,341,40.0,AC
1557822670882,CHARGING,341,40.0,AC
1557822670901,CHARGING,346,41.0,AC
1557822692958,CHARGING,343,41.0,AC
1557822712520,CHARGING,343,42.0,AC
1557822713636,CHARGING,343,42.0,AC
1557822752949,CHARGING,352,42.0,AC
1557822762512,CHARGING,343,43.0,AC
1557822763595,CHARGING,343,43.0,AC
1557822802517,CHARGING,342,44.0,AC
1557822803590,CHARGING,342,44.0,AC
1557822812958,CHARGING,343,44.0,AC
1557822841197,CHARGING,343,44.0,AC
1557822841219,CHARGING,355,45.0,AC
1557822872962,CHARGING,343,45.0,AC
1557822901309,CHARGING,343,45.0,AC
1557822901326,CHARGING,343,46.0,AC
1557822932958,CHARGING,343,46.0,AC
1557822936314,CHARGING,343,47.0,AC
1557822937440,CHARGING,343,47.0,AC
1557822992533,CHARGING,344,48.0,AC
1557822993599,CHARGING,344,48.0,AC
1557823052663,CHARGING,344,48.0,AC
1557823052677,CHARGING,351,49.0,AC
1557823102539,CHARGING,353,50.0,AC
1557823103624,CHARGING,353,50.0,AC
1557823112961,CHARGING,353,50.0,AC
1557823162518,CHARGING,353,51.0,AC
1557823163657,CHARGING,353,51.0,AC
1557823172954,CHARGING,353,51.0,AC
1557823202535,CHARGING,353,51.0,AC
1557823202549,CHARGING,354,52.0,AC
1557823232966,CHARGING,350,52.0,AC
1557823272516,CHARGING,350,52.0,AC
1557823272536,CHARGING,347,53.0,AC
1557823292960,CHARGING,343,53.0,AC
1557823317046,CHARGING,343,53.0,AC
1557823317057,CHARGING,354,54.0,AC
1557823352949,CHARGING,351,54.0,AC
1557823387167,CHARGING,351,54.0,AC
1557823387194,CHARGING,343,55.0,AC
1557823412939,CHARGING,343,55.0,AC
1557823462513,CHARGING,343,55.0,AC
1557823462533,CHARGING,342,56.0,AC
1557823472933,CHARGING,346,56.0,AC
1557823482617,CHARGING,346,56.0,AC
1557823494492,CHARGING,346,56.0,AC
1557823494545,DISCHARGING,355,56.0,UNDEFINED
1557823500177,DISCHARGING,355,56.0,UNDEFINED
1557823547054,DISCHARGING,341,56.0,UNDEFINED
1557823665147,DISCHARGING,327,56.0,UNDEFINED
1557823668625,DISCHARGING,334,56.0,UNDEFINED
1557823673865,DISCHARGING,334,56.0,UNDEFINED
1557823678506,DISCHARGING,334,56.0,UNDEFINED
1557823699688,DISCHARGING,327,56.0,UNDEFINED
1557823763232,DISCHARGING,334,55.0,UNDEFINED
1557823917535,DISCHARGING,334,55.0,UNDEFINED
1557823977608,DISCHARGING,334,55.0,UNDEFINED
1557824037653,DISCHARGING,341,55.0,UNDEFINED
1557824064040,DISCHARGING,348,54.0,UNDEFINED
1557824094516,DISCHARGING,348,54.0,UNDEFINED
1557824183843,DISCHARGING,348,54.0,UNDEFINED
1557824244982,DISCHARGING,348,53.0,UNDEFINED
1557824323018,DISCHARGING,348,53.0,UNDEFINED
1557824425296,DISCHARGING,348,52.0,UNDEFINED
1557824564417,DISCHARGING,355,52.0,UNDEFINED
1557824640004,DISCHARGING,355,51.0,UNDEFINED
1557824694989,DISCHARGING,365,51.0,UNDEFINED
1557824760329,DISCHARGING,355,50.0,UNDEFINED
1557824825038,DISCHARGING,365,50.0,UNDEFINED
1557824986161,DISCHARGING,341,50.0,UNDEFINED
1557825088510,DISCHARGING,327,50.0,UNDEFINED
1557825265144,DISCHARGING,312,49.0,UNDEFINED
1557825282812,DISCHARGING,312,49.0,UNDEFINED
1557825294990,DISCHARGING,312,49.0,UNDEFINED
1557825604938,DISCHARGING,304,49.0,UNDEFINED
1557825625132,DISCHARGING,312,48.0,UNDEFINED
1557825631493,DISCHARGING,312,48.0,UNDEFINED
1557825722763,DISCHARGING,312,48.0,UNDEFINED
1557825894998,DISCHARGING,304,48.0,UNDEFINED
1557826319638,DISCHARGING,296,48.0,UNDEFINED
1557826412709,DISCHARGING,288,48.0,UNDEFINED
1557826494994,DISCHARGING,288,48.0,UNDEFINED
1557826645137,DISCHARGING,288,47.0,UNDEFINED
1557826891136,DISCHARGING,280,47.0,UNDEFINED
1557827095011,DISCHARGING,280,47.0,UNDEFINED
1557827490477,DISCHARGING,272,47.0,UNDEFINED
1557827694824,DISCHARGING,272,47.0,UNDEFINED
1557827807732,DISCHARGING,272,47.0,UNDEFINED
1557828094630,DISCHARGING,272,47.0,UNDEFINED
1557828098298,DISCHARGING,272,47.0,UNDEFINED
1557828098903,DISCHARGING,272,47.0,UNDEFINED
1557828129094,DISCHARGING,280,46.0,UNDEFINED
1557828150013,DISCHARGING,288,46.0,UNDEFINED
1557828294812,DISCHARGING,272,46.0,UNDEFINED
1557828366133,DISCHARGING,272,46.0,UNDEFINED
1557828374529,DISCHARGING,280,45.0,UNDEFINED
1557828396270,DISCHARGING,288,45.0,UNDEFINED
1557828507394,DISCHARGING,304,45.0,UNDEFINED
1557828894820,DISCHARGING,280,45.0,UNDEFINED
1557829056981,DISCHARGING,272,44.0,UNDEFINED
1557829058860,DISCHARGING,272,44.0,UNDEFINED
1557829116568,DISCHARGING,272,44.0,UNDEFINED
1557829120877,DISCHARGING,280,44.0,UNDEFINED
1557829332183,DISCHARGING,272,44.0,UNDEFINED
1557829441310,DISCHARGING,272,44.0,UNDEFINED
1557829494813,DISCHARGING,272,44.0,UNDEFINED
1557829534860,DISCHARGING,264,44.0,UNDEFINED
1557829574080,DISCHARGING,272,44.0,UNDEFINED
1557829741005,DISCHARGING,272,43.0,UNDEFINED
1557830094815,DISCHARGING,264,43.0,UNDEFINED
1557830464452,DISCHARGING,264,43.0,UNDEFINED
1557830475405,DISCHARGING,264,42.0,UNDEFINED
1557830479118,DISCHARGING,272,42.0,UNDEFINED
1557830559893,DISCHARGING,272,42.0,UNDEFINED
1557830648787,DISCHARGING,280,42.0,UNDEFINED
1557830694829,DISCHARGING,272,42.0,UNDEFINED
1557830710751,DISCHARGING,272,42.0,UNDEFINED
1557830739407,DISCHARGING,280,42.0,UNDEFINED
1557830742243,DISCHARGING,280,42.0,UNDEFINED
1557830776134,DISCHARGING,280,41.0,UNDEFINED
1557830809530,DISCHARGING,288,41.0,UNDEFINED
1557830870890,DISCHARGING,280,41.0,UNDEFINED
1557830930975,DISCHARGING,272,41.0,UNDEFINED
1557831016710,DISCHARGING,272,41.0,UNDEFINED
1557831294811,DISCHARGING,264,41.0,UNDEFINED
1557831341767,DISCHARGING,264,41.0,UNDEFINED
1557831437797,DISCHARGING,272,41.0,UNDEFINED
1557831487674,DISCHARGING,272,41.0,UNDEFINED
1557831587606,DISCHARGING,272,41.0,UNDEFINED
1557831618408,DISCHARGING,272,40.0,UNDEFINED
1557831661967,DISCHARGING,280,40.0,UNDEFINED
1557831723032,DISCHARGING,272,40.0,UNDEFINED
1557831744592,DISCHARGING,272,40.0,UNDEFINED
1557831755357,DISCHARGING,272,40.0,UNDEFINED
1557831847390,DISCHARGING,272,40.0,UNDEFINED
1557831894795,DISCHARGING,264,40.0,UNDEFINED
1557831998828,DISCHARGING,264,40.0,UNDEFINED
1557832322730,DISCHARGING,256,40.0,UNDEFINED
1557832408262,DISCHARGING,256,40.0,UNDEFINED
1557832494802,DISCHARGING,256,40.0,UNDEFINED
1557832580351,DISCHARGING,256,40.0,UNDEFINED
1557832640400,DISCHARGING,256,40.0,UNDEFINED
1557832869445,DISCHARGING,256,40.0,UNDEFINED
1557832932543,DISCHARGING,256,40.0,UNDEFINED
1557832941891,DISCHARGING,264,39.0,UNDEFINED
1557832945553,DISCHARGING,264,39.0,UNDEFINED
1557832947372,DISCHARGING,264,39.0,UNDEFINED
1557832969746,DISCHARGING,264,39.0,UNDEFINED
1557832981367,DISCHARGING,264,39.0,UNDEFINED
1557833031157,DISCHARGING,272,39.0,UNDEFINED
1557833094788,DISCHARGING,264,39.0,UNDEFINED
1557833094917,DISCHARGING,264,39.0,UNDEFINED
1557833125366,DISCHARGING,272,39.0,UNDEFINED
1557833130001,DISCHARGING,272,38.0,UNDEFINED
1557833152944,DISCHARGING,280,38.0,UNDEFINED
1557833214262,DISCHARGING,272,38.0,UNDEFINED
1557833274347,DISCHARGING,272,38.0,UNDEFINED
1557833694783,DISCHARGING,256,38.0,UNDEFINED
1557833960317,DISCHARGING,256,38.0,UNDEFINED
1557834008762,DISCHARGING,256,38.0,UNDEFINED
1557834294826,DISCHARGING,256,38.0,UNDEFINED
1557834354895,DISCHARGING,256,38.0,UNDEFINED
1557834504950,DISCHARGING,256,37.0,UNDEFINED
1557834649739,DISCHARGING,248,37.0,UNDEFINED
1557834733233,DISCHARGING,248,37.0,UNDEFINED
1557834894818,DISCHARGING,248,37.0,UNDEFINED
1557835134338,DISCHARGING,248,37.0,UNDEFINED
1557835328684,DISCHARGING,256,37.0,UNDEFINED
1557835399602,DISCHARGING,272,37.0,UNDEFINED
1557835494817,DISCHARGING,264,37.0,UNDEFINED
1557835559293,DISCHARGING,264,37.0,UNDEFINED
1557835742633,DISCHARGING,264,37.0,UNDEFINED
1557835942573,DISCHARGING,264,37.0,UNDEFINED
1557835975986,DISCHARGING,256,36.0,UNDEFINED
1557836094787,DISCHARGING,256,36.0,UNDEFINED
1557836208858,DISCHARGING,256,36.0,UNDEFINED
1557836268911,DISCHARGING,256,36.0,UNDEFINED
1557836631425,DISCHARGING,256,36.0,UNDEFINED
1557836694810,DISCHARGING,256,36.0,UNDEFINED
1557836754546,DISCHARGING,256,36.0,UNDEFINED
1557836849822,DISCHARGING,256,36.0,UNDEFINED
1557837120138,DISCHARGING,256,36.0,UNDEFINED
1557837254759,DISCHARGING,256,36.0,UNDEFINED
1557837294440,DISCHARGING,256,36.0,UNDEFINED
1557837419478,DISCHARGING,256,35.0,UNDEFINED
1557837479548,DISCHARGING,256,35.0,UNDEFINED
1557837586684,DISCHARGING,256,35.0,UNDEFINED
1557837749215,DISCHARGING,256,35.0,UNDEFINED
1557837753046,DISCHARGING,264,35.0,UNDEFINED
1557837894440,DISCHARGING,256,35.0,UNDEFINED
1557838065339,DISCHARGING,256,35.0,UNDEFINED
1557838494477,DISCHARGING,256,35.0,UNDEFINED
1557838588385,DISCHARGING,256,35.0,UNDEFINED
1557838648445,DISCHARGING,256,35.0,UNDEFINED
1557839090826,DISCHARGING,264,35.0,UNDEFINED
1557839094457,DISCHARGING,264,35.0,UNDEFINED
1557839220860,DISCHARGING,264,35.0,UNDEFINED
1557839645238,DISCHARGING,264,35.0,UNDEFINED
1557839694466,DISCHARGING,264,35.0,UNDEFINED
1557839724607,DISCHARGING,264,34.0,UNDEFINED
1557839784703,DISCHARGING,264,34.0,UNDEFINED
1557839844771,DISCHARGING,264,34.0,UNDEFINED
1557840139042,DISCHARGING,264,34.0,UNDEFINED
1557840294464,DISCHARGING,264,34.0,UNDEFINED
1557840490140,DISCHARGING,264,34.0,UNDEFINED
1557840894430,DISCHARGING,272,34.0,UNDEFINED
1557841109750,DISCHARGING,272,34.0,UNDEFINED
1557841219579,DISCHARGING,272,34.0,UNDEFINED
1557841279627,DISCHARGING,272,34.0,UNDEFINED
1557841354641,DISCHARGING,272,34.0,UNDEFINED
1557841414715,DISCHARGING,272,34.0,UNDEFINED
1557841450316,DISCHARGING,272,33.0,UNDEFINED
1557841494461,DISCHARGING,272,33.0,UNDEFINED
1557841554508,DISCHARGING,272,33.0,UNDEFINED
1557841614603,DISCHARGING,272,33.0,UNDEFINED
1557841800938,DISCHARGING,272,33.0,UNDEFINED
1557841808841,DISCHARGING,272,33.0,UNDEFINED
1557841812820,DISCHARGING,280,33.0,UNDEFINED
1557841943681,DISCHARGING,280,33.0,UNDEFINED
1557842003775,DISCHARGING,280,33.0,UNDEFINED
1557842077077,DISCHARGING,280,33.0,UNDEFINED
1557842094473,DISCHARGING,280,33.0,UNDEFINED
1557842154553,DISCHARGING,280,33.0,UNDEFINED
1557842237015,DISCHARGING,280,33.0,UNDEFINED
1557842297029,DISCHARGING,280,33.0,UNDEFINED
1557842357136,DISCHARGING,280,33.0,UNDEFINED
1557842364632,DISCHARGING,280,32.0,UNDEFINED
1557842378798,DISCHARGING,280,32.0,UNDEFINED
1557842382002,DISCHARGING,280,32.0,UNDEFINED
1557842390430,DISCHARGING,280,32.0,UNDEFINED
1557842431270,DISCHARGING,288,32.0,UNDEFINED
1557842497694,DISCHARGING,288,32.0,UNDEFINED
1557842514587,DISCHARGING,288,32.0,UNDEFINED
1557842596145,DISCHARGING,296,31.0,UNDEFINED
1557842668681,DISCHARGING,296,31.0,UNDEFINED
1557842686052,DISCHARGING,304,31.0,UNDEFINED
1557842691961,DISCHARGING,304,31.0,UNDEFINED
1557842694436,DISCHARGING,304,31.0,UNDEFINED
1557842752629,DISCHARGING,304,30.0,UNDEFINED
1557842754051,DISCHARGING,304,30.0,UNDEFINED
1557842820868,DISCHARGING,296,30.0,UNDEFINED
1557842828563,DISCHARGING,296,30.0,UNDEFINED
1557843071186,DISCHARGING,312,30.0,UNDEFINED
